control{
    condition = initial 
    cpumax = 47.5 hour
    max_mdstep = 10000
    max_iteration = 100000000
}
accuracy{
    ksampling{
        method = gamma 
    }
    cutoff_wf = 25 rydberg
    cutoff_cd = 225 rydberg
    scf_convergence{
        succession = 1
    }
}
structure{
  atom_list{
    atoms{
      #tag    element    rx    ry    rz    thermo_group    mobile
            Si    0.9849    0    0.9166650000000001    1    on
            Si    0.13255000000000006    0.2349    0.08333166666666668    1    on
            Si    0.13254999999999992    0.7651    0.24999833333333335    1    on
            O    0.890675    0.13375000000000004    0.85695    1    on
            O    0.07935000000000003    0.0738    0.023616666666666668    1    on
            O    0.779975    0.79245    0.1902833333333333    1    on
            O    0.890675    0.86625    0.9763833333333334    1    on
            O    0.7799750000000001    0.20755    0.14305000000000004    1    on
            O    0.07934999999999999    0.9262    0.8097166666666666    1    on
            Si    0.2349000000000001    0.5    0.9166650000000001    1    on
            Si    0.8825500000000002    0.7349    0.08333166666666668    1    on
            Si    0.8825500000000001    0.2651    0.24999833333333335    1    on
            O    0.14067500000000016    0.63375    0.85695    1    on
            O    0.82935    0.5738000000000001    0.023616666666666668    1    on
            O    0.029975000000000085    0.29245    0.1902833333333333    1    on
            O    0.1406750000000001    0.36624999999999996    0.9763833333333334    1    on
            O    0.02997500000000013    0.70755    0.14305000000000004    1    on
            O    0.82935    0.42619999999999997    0.8097166666666666    1    on
            Si    0.9849    0    0.416665    1    on
            Si    0.13255000000000006    0.2349    0.5833316666666667    1    on
            Si    0.13254999999999992    0.7651    0.7499983333333333    1    on
            O    0.890675    0.13375000000000004    0.35695000000000005    1    on
            O    0.07935000000000003    0.0738    0.5236166666666667    1    on
            O    0.779975    0.79245    0.6902833333333332    1    on
            O    0.890675    0.86625    0.47638333333333327    1    on
            O    0.7799750000000001    0.20755    0.6430500000000001    1    on
            O    0.07934999999999999    0.9262    0.30971666666666664    1    on
            Si    0.2349000000000001    0.5    0.416665    1    on
            Si    0.8825500000000002    0.7349    0.5833316666666667    1    on
            Si    0.8825500000000001    0.2651    0.7499983333333333    1    on
            O    0.14067500000000016    0.63375    0.35695000000000005    1    on
            O    0.82935    0.5738000000000001    0.5236166666666667    1    on
            O    0.029975000000000085    0.29245    0.6902833333333332    1    on
            O    0.1406750000000001    0.36624999999999996    0.47638333333333327    1    on
            O    0.02997500000000013    0.70755    0.6430500000000001    1    on
            O    0.82935    0.42619999999999997    0.30971666666666664    1    on
            Si    0.4849    0    0.9166650000000001    1    on
            Si    0.6325500000000001    0.2349    0.08333166666666668    1    on
            Si    0.63255    0.7651    0.24999833333333335    1    on
            O    0.390675    0.13375000000000004    0.85695    1    on
            O    0.57935    0.0738    0.023616666666666668    1    on
            O    0.279975    0.79245    0.1902833333333333    1    on
            O    0.39067499999999994    0.86625    0.9763833333333334    1    on
            O    0.27997500000000003    0.20755    0.14305000000000004    1    on
            O    0.57935    0.9262    0.8097166666666666    1    on
            Si    0.7349000000000001    0.5    0.9166650000000001    1    on
            Si    0.3825500000000001    0.7349    0.08333166666666668    1    on
            Si    0.3825500000000001    0.2651    0.24999833333333335    1    on
            O    0.6406750000000001    0.63375    0.85695    1    on
            O    0.3293500000000001    0.5738000000000001    0.023616666666666668    1    on
            O    0.5299750000000001    0.29245    0.1902833333333333    1    on
            O    0.6406750000000001    0.36624999999999996    0.9763833333333334    1    on
            O    0.5299750000000002    0.70755    0.14305000000000004    1    on
            O    0.3293500000000001    0.42619999999999997    0.8097166666666666    1    on
            Si    0.4849    0    0.416665    1    on
            Si    0.6325500000000001    0.2349    0.5833316666666667    1    on
            Si    0.63255    0.7651    0.7499983333333333    1    on
            O    0.390675    0.13375000000000004    0.35695000000000005    1    on
            O    0.57935    0.0738    0.5236166666666667    1    on
            O    0.279975    0.79245    0.6902833333333332    1    on
            O    0.39067499999999994    0.86625    0.47638333333333327    1    on
            O    0.27997500000000003    0.20755    0.6430500000000001    1    on
            O    0.57935    0.9262    0.30971666666666664    1    on
            Si    0.7349000000000001    0.5    0.416665    1    on
            Si    0.3825500000000001    0.7349    0.5833316666666667    1    on
            Si    0.3825500000000001    0.2651    0.7499983333333333    1    on
            O    0.6406750000000001    0.63375    0.35695000000000005    1    on
            O    0.3293500000000001    0.5738000000000001    0.5236166666666667    1    on
            O    0.5299750000000001    0.29245    0.6902833333333332    1    on
            O    0.6406750000000001    0.36624999999999996    0.47638333333333327    1    on
            O    0.5299750000000002    0.70755    0.6430500000000001    1    on
            O    0.3293500000000001    0.42619999999999997    0.30971666666666664    1    on
    }
  }
  unit_cell{
    a_vector = 18.59868321474018 0.0 0.0
    b_vector = 0.0 16.106932140904227 0.0
    c_vector = 0.0 0.0 20.470645782563956
  }
  element_list{
    #tag    element    atomicnumber    mass    zeta    deviation
          Si    14    51196.421331057994    0    1.83
          O    8    29164.943598801136    0    1.83
  }
}
structure_evolution{
    method = temperature_control
    dt = 1 fs
    temperature_control{
        method = temperature_control
        num_thermostat = 1 
        set_initial_velocity = on 
        sw_shift_velocities = on
        thermostat{
            #tag temp
                  800
        }
    }
    predictor{
        sw_wf_predictor = on
    }
}
Postprocessing{
  nnp_output{
    sw_nnp_output = on
    filetype  = xsf
    frequency = 10
  }
}
